call,location,store
[phone],"전북 전주시 완산구 우전로 240 효자점 이니스프리 (효자동2가,홈플러스)",홈플러스_IF효자점 
[phone],"경기 화성시 동탄중앙로 200 상가동 홈플러스 화성동탄점 이니스프 (반송동,메타폴리스)",홈플러스_IF화성동탄점 
[phone],"경기 화성시 향남읍 향남로 402 향남점 지하1층 이니스프리 (행정리,홈플러스화성향남점)",홈플러스_IF향남점 
02-337-0790,"서울 마포구 양화로 45 합정점 이니스프리 (서교동,홈플러스)",홈플러스_IF합정점 
[phone],경기 김포시 풍무로 167 (풍무동),홈플러스_IF풍무점 
[phone],경북 포항시 남구 중흥로 77 (상도동),홈플러스_IF포항점 
[phone],경기 평택시 안중읍 서동대로 1489 홈플러스 홈플러스 평택안중점 지하2층 이니스프리 (현화리),홈플러스_IF평택안중점 
[phone],경기 안양시 동안구 동안로 162 홈플러스 평촌점 지하1층 이니스프리 (비산동),홈플러스_IF평촌점 
[phone],"경기 파주시 문산읍 방촌로 1759 파주문산점 이니스프리 (당동리,홈플러스)",홈플러스_IF파주문산점 
[phone],"대전 서구 둔산중로 1 탄방점 이니스프리 (탄방동,홈플러스)",홈플러스_IF탄방점 
02-3439-7173,"서울 구로구 경인로 661 신도림1차 푸르지오 지하1,2층 홈플러스 신 (신도림동)",홈플러스_IF신도림점 
[phone],"부산 부산진구 동천로 4 서면점 이니스프리 (전포동,홈플러스)",홈플러스_IF서면점 
02-802-4149,서울 금천구 시흥대로 201 홈플러스 시흥점 지하1층 이니스프리 (시흥동),홈플러스_IF시흥점 
[phone],인천 중구 참외전로 246 홈플러스 숭의점 지하3층 이니스프리 (도원동),홈플러스_IF숭의점 
[phone],전남 순천시 팔마로 222 (풍덕동),홈플러스_IF순천풍덕점 
[phone],"전남 순천시 신월큰길 10 순천조례점 이니스프리 (조례동,홈플러스)",홈플러스_IF순천조례점 
[phone],경기 평택시 경기대로 1103 (장당동),홈플러스_IF송탄점 
[phone],"부산광역시 해운대구광역시 센텀동로 6 센텀시티점 이니스프리 (우동,홈플러스)",홈플러스_IF센텀시티점 
[phone],"세종 절재로 154 세종점 (어진동,홈플러스)",홈플러스_IF세종점 
[phone],"대구 달서구 달구벌대로 1467 성서점 이니스프리 (용산동,홈플러스)",홈플러스_IF성서점 
[phone],"부산 사상구 광장로 7 지하1층 (괘법동,홈플러스서부산점)",홈플러스_IF서부산점 
[phone],"대전 유성구 대정로 23 1층 (대정동,홈플러스서대전점)",홈플러스_IF서대전점 
064- 733-0316,"제주 서귀포시 중앙로 180 1층 이니스프리 (동홍동,홈플러스)",홈플러스_IF서귀포점 
[phone],"대구 달서구 월배로 183 상인점 이니스프리 (상인동,홈플러스)",홈플러스_IF상인점 
[phone],"강원 삼척시 중앙로 258 삼척점 이니스프리 (당저동,홈플러스)",홈플러스_IF삼척점 
[phone],"경기 수원시 장안구 경수대로 930 2층 북수원점 (조원동,홈플러스)",홈플러스_IF북수원점 
[phone],경기 부천시 오정구 소사로 663 홈플러스 부천여월점 지하2층 (여월동),홈플러스_IF부천여월점 
[phone],경기 부천시 원미구 길주로 118 (상동),홈플러스_IF부천상동점 
02-423-1201,"서울 송파구 올림픽로35가길 16 잠실점 지하1층 이니스프리 (신천동,홈플러스)",홈플러스_IF잠실점 
[phone],"부산 기장군 정관면 정관5로 50 부산정관점 (매학리,홈플러스부산정관점)",홈플러스_IF부산정관점 
[phone],"충남 보령시 명암1길 17 보령점 이니스프리 (명천동,홈플러스)",홈플러스_IF보령점 
[phone],"경기 수원시 영통구 중부대로 437 원천점 이니스프리 (원천동,홈플러스)",홈플러스_IF원천점 
02-3494-1201,"서울 도봉구 도봉로 678 방학점 지하2층 이니스프리 (방학동,홈플러스)",홈플러스_IF방학점 
[phone],인천 계양구 계양대로 27 (작전동),홈플러스_IF작전점 
[phone],인천 서구 중봉대로 587 홈플러스 인천청라점 지하2층 이니스프리 (경서동),홈플러스_IF인천청라점 
[phone],"인천 연수구 청능대로 210 인천연수점 지하1층 이니스프리 (동춘동,홈플러스)",홈플러스_IF인천연수점 
[phone],인천광역시 연수구 송도국제대로 165 (송도동) 홈플러스 인천송도점 지하1층 이니스프리,홈플러스_IF인천송도점 
[phone],"인천광역시 남동구 청능대로 596 인천논현점 이니스프리 (논현동,홈플러스)",홈플러스_IF인천논현점 
[phone],경기 의정부시 청사로 38 (금오동),홈플러스_IF의정부점 
[phone],"대전 유성구 한밭대로 502 2층 (봉명동,홈플러스)",홈플러스_IF유성점 
[phone],경북 영주시 대학로 29 (휴천동),홈플러스_IF영주점 
[phone],대구 북구 동암로12길 8 (동천동),홈플러스_IF칠곡점 
[phone],"강원 원주시 치악로 1489 원주관설점 3층 이니스프리 (관설동,홈플러스)",홈플러스_IF원주관설점 
[phone],울산 중구 번영로 475 (복산동),홈플러스_IF울산중구 
[phone],울산 동구 방어진순환도로 637 외 33필지 (일산동),홈플러스_IF울산동구 
[phone],울산광역시 남구 수암로 148 (야음동),홈플러스_IF울산남구 
[phone],전북 전주시 덕진구 백제대로 771 (우아동3가),홈플러스_IF우아점 
[phone],"전북 전주시 완산구 기린대로 170 완산점 이니스프리 (중노송동,홈플러스)",홈플러스_IF완산점 
[phone],"부산 해운대구 선수촌로21번길 37 반여점 이니스프리 (반여동,홈플러스)",홈플러스_IF반여점 
[phone],"경북 문경시 모전로 65 문경점 이니스프리 (모전동,홈플러스)",홈플러스_IF문경점 
02-432-7189,"서울 중랑구 사가정로 332 1층 이니스프리 (면목동,홈플러스면목점)",홈플러스_IF면목점 
[phone],"경남 창원시 마산회원구 삼호로 56 마산점 3층 이니스프리 (양덕동,홈플러스)",홈플러스_IF마산점 
[phone],대전 서구 문예로 107 (둔산동),홈플러스_IF둔산점 
[phone],"대구 동구 동촌로 127 지하2층 (검사동,홈플러스동촌점)",홈플러스_IF동촌점 
[phone],"충북 청주시 청원구 충청대로 114 동청주점 (율량동,홈플러스)",홈플러스_IF동청주점 
02-3151-0401,서울 마포구 월드컵로 240 (월드컵경기장내아모레매장) (성산동),홈플러스_IF월드컵점 
02-942-7172,서울 성북구 화랑로 76 홈플러스 월곡점 지하1층 이니스프리 (하월곡동),홈플러스_IF월곡점 
02-2672-0790,"서울특별시 영등포구 당산로 42 영등포점 이니스프리 (문래동3가,삼성홈플러스빌딩)",홈플러스_IF영등포점 
[phone],"부산 영도구 대교로14번길 57 영도점 이니스프리 (봉래동2가,홈플러스)",홈플러스_IF영도점 
[phone],"부산 연제구 반송로 88 연산점 이니스프리 (연산동,홈플러스)",홈플러스_IF연산점 
[phone],경기 성남시 분당구 성남대로925번길 16 (야탑동),홈플러스_IF야탑점 
[phone],"경기 안양시 동안구 엘에스로 76 안양점 이니스프리 (호계동,홈플러스)",홈플러스_IF안양점 
[phone],"경기도 안산시 상록구 충장로 432 2층 안산점 이니스프리 (성포동,삼성홈플러스)",홈플러스_IF안산점 
[phone],경기 안산시 단원구 삼일로 316 홈플러스 안산선부점 지하1층 이니스프리 (선부동),홈플러스_IF안산선부점 
[phone],"경북 안동시 경동로 656 안동점 이니스프리 (운흥동,홈플러스)",홈플러스_IF안동점 
[phone],"부산 연제구 종합운동장로 7 1층 아시아드점 (거제동,홈플러스)",홈플러스_IF아시아드점 
[phone],강원 춘천시 김유정로 1840 홈플러스 춘천점 지하 2층 이니스프리 (퇴계동),홈플러스_IF춘천점 
[phone],"충북 청주시 흥덕구 서부로 1291 청주점 이니스프리 (가경동,홈플러스)",홈플러스_IF청주점 
[phone],충북 청주시 상당구 사직대로 346 (서문동),홈플러스_IF청주성안점 
[phone],충북 청주시 청원구 오창읍 중심상업1로 8-11 지하1층 (양청리),홈플러스_IF오창점 
[phone],"경기 오산시 청학로 238 오산점 지하 1층 이니스프리 (수청동,홈플러스)",홈플러스_IF오산점 
[phone],"경기 수원시 영통구 봉영로 1576 영통점 2층 이니스프리 (영통동,홈플러스)",홈플러스_IF영통점 
[phone],경기 수원시 팔달구 효원로 257 (인계동),홈플러스_IF동수원점 
[phone],"부산 동래구 중앙대로 1523 지하1층 (온천동,홈플러스동래점)",홈플러스_IF동래점 
[phone],충남 천안시 동남구 천안대로 574 홈플러스 천안점 지하2층 이니스프리 (구성동),홈플러스_IF천안점 
[phone],"충남 천안시 동남구 신촌1길 23 천안신방점 1층 이니스프리 (신방동,홈플러스)",홈플러스_IF천안신방점 
[phone],"경남 창원시 의창구 창원대로 415 창원점 이니스프리 (팔용동,삼성홈플러스)",홈플러스_IF창원점 
[phone],경남 창원시 진해구 충장로 356 (이동),홈플러스_IF진해점 
[phone],"경기 남양주시 진접읍 금강로 1447 지하2층 (장현리,홈플러스진접점)",홈플러스_IF진접점 
[phone],"경북 포항시 북구 중흥로 328 죽도점 이니스프리 (죽도동,홈플러스)",홈플러스_IF죽도점 
[phone],"대전 동구 한밭대로 1282 동대전점 지하1층 이니스프리 (용전동,홈플러스)",홈플러스_IF동대전점 
02-960-1201,서울 동대문구 천호대로 133 홈플러스 동대문점 지하1층 이니스프리 (용두동),홈플러스_IF동대문점 
[phone],광주 북구 동문대로 200 (두암동),홈플러스_IF동광주점 
[phone],대구 북구 중앙대로 543 (칠성동2가),홈플러스_IF대구점 
[phone],"대구 수성구 유니버시아드로 140 대구스타디움점 이니스프리 (대흥동,홈플러스)",홈플러스_IF대구스타디움점 
[phone],"대구 남구 대명로 116 남대구점 (대명동,홈플러스)",홈플러스_IF남대구점 
[phone],"경기 고양시 덕양구 백양로 79 화정점 이니스프리 (화정동,이마트)",이마트_IF화정점 
[phone],"경남 김해시 김해대로 2078 김해점 이니스프리 (내동,삼성홈플러스)",홈플러스_IF김해점 
[phone],"경기 김포시 중봉로 14 김포점 내 이니스프리 (감정동,홈플러스)",홈플러스_IF김포점 
[phone],"전북 김제시 금성로 114 김제점 이니스프리 (검산동,홈플러스)",홈플러스_IF김제점 
02-808-7172,서울 금천구 시흥대로 391 (독산동),홈플러스_IF금천점 
[phone],"경기 고양시 덕양구 백양로 79 화정점 이니스프리 (화정동,이마트)",이마트_IF화정점 
[phone],"부산 해운대구 좌동순환로 511 해운대점 이니스프리 (중동,이마트)",이마트_IF해운대점 
[phone],"부산 해운대구 좌동순환로 511 해운대점 이니스프리 (중동,이마트)",이마트_IF해운대점 
02-912-1201,"서울특별시 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",이마트_IF하월곡점 
02-912-1201,"서울특별시 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",이마트_IF하월곡점 
[phone],"경기 하남시 덕풍서로 70 하남점 이니스프리 (덕풍동,이마트)",이마트_IF하남점 
[phone],"경기 하남시 덕풍서로 70 하남점 이니스프리 (덕풍동,이마트)",이마트_IF하남점 
[phone],"경기 고양시 일산동구 무궁화로 237 풍산점 이니스프리 (중산동,이마트)",이마트_IF풍산점 
[phone],"경기 고양시 일산동구 무궁화로 237 풍산점 이니스프리 (중산동,이마트)",이마트_IF풍산점 
[phone],"경북 포항시 남구 냉천로 10 1층 이니스프리 (인덕동,이마트포항점)",이마트_IF포항점 
[phone],"경북 포항시 남구 냉천로 10 1층 이니스프리 (인덕동,이마트포항점)",이마트_IF포항점 
[phone],"경기 포천시 호국로 915 포천점 이니스프리 (설운동,이마트)",이마트_IF포천점 
[phone],"경기 포천시 호국로 915 포천점 이니스프리 (설운동,이마트)",이마트_IF포천점 
[phone],"경기 평택시 영신로 29 평택점 이니스프리 (지제동,이마트)",이마트_IF평택점 
[phone],"경기 평택시 영신로 29 평택점 이니스프리 (지제동,이마트)",이마트_IF평택점 
[phone],"경남 통영시 광도면 죽림4로 9 통영점 이니스프리 (죽림리,이마트)",이마트_IF통영점 
[phone],"경남 통영시 광도면 죽림4로 9 통영점 이니스프리 (죽림리,이마트)",이마트_IF통영점 
[phone],경기도 고양시 일산서구 대화동 1359 이마트 킨텍스점 2층 이니스프리,이마트_IF킨텍스점 
[phone],경기도 고양시 일산서구 대화동 1359 이마트 킨텍스점 2층 이니스프리,이마트_IF킨텍스점 
[phone],"충북 청주시 서원구 청남로 1853 청주점 이니스프리 (미평동,이마트)",이마트_IF청주점 
[phone],"경상북도 구미시 구미대로 174 구미점 이니스프리 (광평동,홈플러스)",홈플러스_IF구미점 
[phone],경북 경산시 경안로 283 홈플러스 경산점 지하 2층 이니스프리 (중방동),홈플러스_IF경산점 
[phone],전북 전주시 완산구 당산로 111 이마트전주점 이니스프리 (서신동),이마트_IF전주점 
,대구광역시 달서구 진천로 92,이마트_IF월배점 
[phone],"충북 청주시 서원구 청남로 1853 청주점 이니스프리 (미평동,이마트)",이마트_IF청주점 
02-472-7139,"서울 강동구 천호대로 1017 천호점 1층 이니스프리 (천호동,이마트)",이마트_IF천호점 
02-472-7139,"서울 강동구 천호대로 1017 천호점 1층 이니스프리 (천호동,이마트)",이마트_IF천호점 
[phone],"충남 천안시 서북구 충무로 187 천안점 이니스프리 (쌍용동,이마트)",이마트_IF천안점 
[phone],"충남 천안시 서북구 충무로 187 천안점 이니스프리 (쌍용동,이마트)",이마트_IF천안점 
[phone],"충남 천안시 서북구 삼성대로 20 천안서북점 이니스프리 (백석동,이마트)",이마트_IF천안서북점 
[phone],"광주 광산구 용아로 390 광주하남점 이니스프리 (하남동,홈플러스)",홈플러스_IF광주하남점 
[phone],전남 광양시 항만11로 70 (중동),홈플러스_IF광양점 
[phone],부산 수영구 수영로 625 홈플러스익스프레스 광안점 이니스프리 (광안동),홈플러스_IF광안점(E) 
[phone],"경기 안산시 단원구 광덕대로 175 2층 이니스프리 (고잔동,홈플러스)",홈플러스_IF고잔점 
[phone],"경기 고양시 일산동구 중앙로 1036 홈플러스 일산터미널점 이니스프리 (백석동,고양종합터미)",홈플러스_IF고양터미널점 
[phone],"인천 계양구 오조산공원로 14 3층 1061호 (계산동,홈플러스)",홈플러스_IF계산점 
02-2668-7189,"서울 강서구 화곡로 398 강서점 이니스프리 (등촌동,홈플러스)",홈플러스_IF강서점 
[phone],"강원 강릉시 경강로 2120 강릉점 이니스프리 매장 (옥천동,홈플러스)",홈플러스_IF강릉점 
02-470-6473,"서울 강동구 양재대로 1571 강동점 1층 이니스프리 (천호동,홈플러스)",홈플러스_IF강동점 
[phone],"인천 남동구 경원대로 971 간석점 1층 이니스프리 (간석동,홈플러스)",홈플러스_IF간석점 
[phone],"인천 서구 가정로151번길 11 1층 가좌점 이니스프리 (가좌동,홈플러스)",홈플러스_IF가좌점 
02-2658-7128,"서울 강서구 양천로 431 지하2층 (가양동,홈플러스가양점)",홈플러스_IF가양점 
[phone],전북 전주시 완산구 당산로 111 이마트전주점 이니스프리 (서신동),이마트_IF전주점 
[phone],"경기 고양시 일산동구 중앙로 1124 1층 일산점 이니스프리 (백석동,이마트)",이마트_IF일산점 
[phone],"경기 고양시 일산동구 중앙로 1124 1층 일산점 이니스프리 (백석동,이마트)",이마트_IF일산점 
02-959-1201,"서울 동대문구 이문로 136 (이문동,이문동웰츠타워)",이마트_IF이문점 
02-959-1201,"서울 동대문구 이문로 136 (이문동,이문동웰츠타워)",이마트_IF이문점 
[phone],"경기 의정부시 민락로 210 의정부점 이니스프리 (민락동,이마트)",이마트_IF의정부점 
[phone],"경기 의정부시 민락로 210 의정부점 이니스프리 (민락동,이마트)",이마트_IF의정부점 
,대구광역시 달서구 진천로 92,이마트_IF월배점 
02-948-4507,"서울 노원구 마들로3길 15 월계점 이니스프리 (월계동,이마트)",이마트_IF월계점 
02-948-4507,"서울 노원구 마들로3길 15 월계점 이니스프리 (월계동,이마트)",이마트_IF월계점 
[phone],"울산 남구 남중로 48 울산점 이니스프리 (삼산동,이마트)",이마트_IF울산점 
[phone],"울산 남구 남중로 48 울산점 이니스프리 (삼산동,이마트)",이마트_IF울산점 
[phone],경기 용인시 처인구 명지로 53 외 1필지 (역북동),이마트_IF용인점 
[phone],경기 용인시 처인구 명지로 53 외 1필지 (역북동),이마트_IF용인점 
[phone],"충남 천안시 서북구 삼성대로 20 천안서북점 이니스프리 (백석동,이마트)",이마트_IF천안서북점 
[phone],"경기 용인시 수지구 포은대로 552 죽전점 이니스프리 (죽전동,이마트)",이마트_IF죽전점 
[phone],"경기 용인시 수지구 포은대로 552 죽전점 이니스프리 (죽전동,이마트)",이마트_IF죽전점 
02-2200-1288,"서울 성동구 왕십리광장로 17 왕십리점 2층 이니스프리 (행당동,이마트)",이마트_IF왕십리점 
[phone],광주 동구 무등로 314 (계림동),홈플러스_IF계림점 
[phone],"충남 계룡시 계룡대로 304 계룡점 이니스프리 (금암동,홈플러스)",홈플러스_IF계룡점 
[phone],"경북 경주시 공단로 97 경주점 (용강동,홈플러스)",홈플러스_IF경주점 
[phone],"부산 부산진구 가야대로 506 가야점 2층 (가야동,홈플러스)",홈플러스_IF가야점 
02-371-2470,경기도 고양시 덕양구 동송로 20 (동산동) 이니스프리,하나로마트_IF삼송점 
02-352-4635,"서울 은평구 은평로 111 은평점 2층 이니스프리 (응암동,이마트)",이마트_IF은평점 
02-352-4635,"서울 은평구 은평로 111 은평점 2층 이니스프리 (응암동,이마트)",이마트_IF은평점 
02-2012-1204,서울 용산구 한강대로21나길 17 이마트 용산점 지하1층 이니스프리 (한강로3가),이마트_IF용산점 
02-2012-1204,서울 용산구 한강대로21나길 17 이마트 용산점 지하1층 이니스프리 (한강로3가),이마트_IF용산점 
02-2200-1288,"서울 성동구 왕십리광장로 17 왕십리점 2층 이니스프리 (행당동,이마트)",이마트_IF왕십리점 
[phone],경기 오산시 경기대로 181 (원동),이마트_IF오산점 
[phone],경기 오산시 경기대로 181 (원동),이마트_IF오산점 
[phone],"부산 연제구 연수로 89 연제점 1층 이니스프리 (연산동,이마트)",이마트_IF연제점 
[phone],"부산 연제구 연수로 89 연제점 1층 이니스프리 (연산동,이마트)",이마트_IF연제점 
[phone],"인천 연수구 경원대로 184 연수점 이니스프리 (동춘동,이마트)",이마트_IF연수점 
[phone],경기 화성시 향남읍 제약공단2길 46 (상신리),코스맥스(주) 
[phone],"인천 연수구 경원대로 184 연수점 이니스프리 (동춘동,이마트)",이마트_IF연수점 
02-783-1201,"서울 영등포구 여의동로3길 10 (여의도동,여의도자이아파트)",이마트_IF여의도점 
02-783-1201,"서울 영등포구 여의동로3길 10 (여의도동,여의도자이아파트)",이마트_IF여의도점 
[phone],"전남 여수시 좌수영로 277 여수점 1층 이니스프리 (오림동,이마트)",이마트_IF여수점 
[phone],"전남 여수시 좌수영로 277 여수점 1층 이니스프리 (오림동,이마트)",이마트_IF여수점 
[phone],"경기 양주시 평화로 1713 양주점 이니스프리 (회정동,이마트양주점)",이마트_IF양주점 
[phone],"경기 양주시 평화로 1713 양주점 이니스프리 (회정동,이마트양주점)",이마트_IF양주점 
02-2155-1164,"서울 서초구 매헌로 16 양재점 이니스프리 (양재동,이마트)",이마트_IF양재점 
02-2155-1164,"서울 서초구 매헌로 16 양재점 이니스프리 (양재동,이마트)",이마트_IF양재점 
[phone],"경남 양산시 양산역6길 12 양산점 이니스프리 (중부동,이마트)",이마트_IF양산점 
[phone],"경남 양산시 양산역6길 12 양산점 이니스프리 (중부동,이마트)",이마트_IF양산점 
[phone],경기도 안양시 동안구 관악대로 104 (주)리홈 안양이마트,이마트_IF안양점 
[phone],경기도 안양시 동안구 관악대로 104 (주)리홈 안양이마트,이마트_IF안양점 
[phone],경기 안성시 중앙로 246 (석정동),이마트_IF안성점 
[phone],경기 안성시 중앙로 246 (석정동),이마트_IF안성점 
[phone],"경북 안동시 옥동1길 2 안동점 이니스프리 (옥동,이마트)",이마트_IF안동점 
[phone],"경북 안동시 옥동1길 2 안동점 이니스프리 (옥동,이마트)",이마트_IF안동점 
[phone],충남 아산시 온천대로 1678 이마트 아산점 지하 1층 이니스프리 (풍기동),이마트_IF아산점 
[phone],충남 아산시 온천대로 1678 이마트 아산점 지하 1층 이니스프리 (풍기동),이마트_IF아산점 
[phone],"제주 제주시 1100로 3348 신제주점 이니스프리 (노형동,이마트)",이마트_IF신제주점 
[phone],"제주 제주시 1100로 3348 신제주점 이니스프리 (노형동,이마트)",이마트_IF신제주점 
02-861-4886,서울 구로구 새말로 97 신도림점 이니스프리 (구로동),이마트_IF신도림점 
02-861-4886,서울 구로구 새말로 97 신도림점 이니스프리 (구로동),이마트_IF신도림점 
[phone],"강원 동해시 천곡로 100 2층 동해점 이니스프리 (천곡동,이마트)",이마트_IF동해점 
[phone],"강원 동해시 천곡로 100 2층 동해점 이니스프리 (천곡동,이마트)",이마트_IF동해점 
031-8003-0790,"경기 화성시 동탄중앙로 376 1층 동탄점 이니스프리 (석우동,이마트)",이마트_IF동탄점 
031-8003-0790,"경기 화성시 동탄중앙로 376 1층 동탄점 이니스프리 (석우동,이마트)",이마트_IF동탄점 
[phone],"인천 중구 인중로 134 1층 동인천점 이니스프리 (신생동,이마트)",이마트_IF동인천점 
[phone],"인천 중구 인중로 134 1층 동인천점 이니스프리 (신생동,이마트)",이마트_IF동인천점 
[phone],"경기 용인시 기흥구 동백죽전대로 444 동백점 이니스프리 (중동,이마트)",이마트_IF동백점 
[phone],"경기 용인시 기흥구 동백죽전대로 444 동백점 이니스프리 (중동,이마트)",이마트_IF동백점 
[phone],"경북 구미시 이계북로 23 동구미점 이니스프리 (임수동,이마트)",이마트_IF동구미점 
[phone],"경북 구미시 이계북로 23 동구미점 이니스프리 (임수동,이마트)",이마트_IF동구미점 
[phone],"경남 사천시 삼천포대교로 591 사천점 이니스프리 (좌룡동,이마트)",이마트_IF사천점 
[phone],"경남 사천시 삼천포대교로 591 사천점 이니스프리 (좌룡동,이마트)",이마트_IF사천점 
[phone],"인천 부평구 주부토로 241 부평점 이니스프리 (갈산동,이마트)",이마트_IF부평점 
[phone],"인천 부평구 주부토로 241 부평점 이니스프리 (갈산동,이마트)",이마트_IF부평점 
[phone],"경기 부천시 소사구 부천로 1 부천점 이니스프리 (심곡본동,이마트)",이마트_IF부천점 
[phone],"경기 부천시 소사구 부천로 1 부천점 이니스프리 (심곡본동,이마트)",이마트_IF부천점 
[phone],"광주 남구 봉선로 198 봉선점 이니스프리 (봉선동,이마트)",이마트_IF봉선점 
[phone],"광주 남구 봉선로 198 봉선점 이니스프리 (봉선동,이마트)",이마트_IF봉선점 
[phone],"경기 남양주시 순화궁로 167 별내점 이니스프리 (별내동,이마트)",이마트_IF별내점 
[phone],"경기 남양주시 순화궁로 167 별내점 이니스프리 (별내동,이마트)",이마트_IF별내점 
[phone],"경기 수원시 권선구 수인로 291 2층 서수원점 이니스프리 (구운동,이마트)",이마트_IF서수원점 
[phone],"대구 동구 안심로 389-2 반야월점 이니스프리 (신서동,이마트)",이마트_IF반야월점 
[phone],경기 남양주시 도농로 24 이마트 도농점 지하 1층 이니스프리 (도농동),이마트_IF도농점 
[phone],"경기 수원시 권선구 수인로 291 2층 서수원점 이니스프리 (구운동,이마트)",이마트_IF서수원점 
[phone],"제주 서귀포시 일주동로 9209 서귀포점 이니스프리 (법환동,이마트)",이마트_IF서귀포점 
[phone],"제주 서귀포시 일주동로 9209 서귀포점 이니스프리 (법환동,이마트)",이마트_IF서귀포점 
02-435-5508,"서울 중랑구 상봉로 118 1층 이니스프리 (망우동,이마트상봉점)",이마트_IF상봉점 
02-435-5508,"서울 중랑구 상봉로 118 1층 이니스프리 (망우동,이마트상봉점)",이마트_IF상봉점 
